# ingredient id	compound id
1361	471
1361	1094
1361	473
1361	191
1361	546
1361	954
1361	201
1361	338
1361	419
472	465
1120	0
1120	275
1120	826
1120	919
1120	610
1120	292
1120	573
1120	296
1120	578
1120	581
1120	301
1120	27
1120	1064
1120	862
1120	595
1120	33
1120	600
1120	608
1120	317
1120	611
1120	886
1120	333
1120	62
1120	56
1120	345
1120	73
1120	628
1120	351
1120	792
1120	366
1120	912
1120	913
1120	644
1120	645
1120	918
1120	93
1120	571
1120	97
1120	657
1120	384
1120	660
1120	393
1120	114
1120	397
1120	670
1120	673
1120	682
1120	684
1120	522
1120	131
1120	215
1120	415
1120	880
1120	136
1120	703
1120	704
1120	971
1120	973
1120	888
1120	153
1120	346
1120	156
1120	439
1120	165
1120	171
1120	449
1120	1001
1120	174
1120	453
1120	734
1120	534
1120	177
1120	461
1120	744
1120	1013
1120	1014
1120	185
1120	1015
1120	191
1120	1026
1120	201
1120	241
1120	761
1120	763
1120	1040
1120	951
1120	218
1120	787
1120	1061
1120	1062
1120	235
1120	786
1120	1067
1120	521
1120	865
1120	1073
1120	793
1120	957
1120	367
1120	536
1120	806
1120	541
1120	1092
1120	256
1120	809
1120	811
1120	547
1120	1101
1120	268
1120	821
1120	554
881	1070
1270	913
1411	543
190	288
190	529
190	600
1239	466
1388	357
571	788
571	600
571	1001
571	1030
1342	177
1504	673
1504	177
387	299
1177	974
277	136
788	1012
1154	324
930	898
501	549
501	715
501	1018
1262	1018
428	759
1175	393
1175	171
1175	524
563	884
500	602
1528	21
229	204
229	767
1293	767
495	397
218	298
218	357
585	238
10	715
1251	88
1251	661
1251	947
1251	645
1251	918
1251	554
996	894
208	295
530	295
963	273
963	971
963	348
963	628
963	278
963	767
963	704
963	79
963	965
963	361
963	434
963	778
963	442
963	165
963	378
963	519
963	1069
963	793
963	243
963	393
963	37
963	177
963	867
963	602
963	460
963	295
963	737
963	250
963	1012
963	1092
963	620
963	260
963	886
963	132
963	632
963	957
963	1021
509	347
1174	693
1174	272
1174	345
1174	981
1174	1040
1174	423
1174	424
1174	902
1174	1043
1174	211
1174	630
1174	282
1174	972
1174	288
1174	909
1174	363
1174	836
1174	1054
1174	983
1174	228
1174	305
1174	918
1174	93
1174	920
1174	292
1174	285
1174	990
1174	703
1174	234
1174	1064
1174	725
1174	925
1174	27
1174	103
1174	728
1174	526
1174	107
1174	311
1174	734
1174	798
1174	599
1174	533
1174	1077
1174	40
1174	247
1174	1082
1174	742
1174	400
1174	745
1174	850
1174	1104
1174	1013
1174	235
1174	611
1174	548
1174	1025
1174	136
1174	203
1174	871
1174	204
1174	555
1174	960
1174	118
1065	374
1057	249
1111	249
535	607
602	62
94	68
94	761
94	345
94	1040
94	628
94	424
94	704
94	705
94	431
94	292
94	155
94	772
94	156
94	296
94	158
94	257
94	229
94	645
94	90
94	922
94	1062
94	1064
94	657
94	449
94	862
94	734
94	798
94	397
94	249
94	50
94	806
94	1092
94	1013
94	947
94	684
94	131
94	136
94	1104
1432	387
1432	650
1432	375
1432	519
1432	587
1432	171
645	740
645	1017
645	450
645	227
645	773
645	1
645	110
645	597
645	1041
645	1045
645	164
645	61
645	971
645	862
645	401
645	804
645	910
645	536
131	26
581	433
581	921
956	433
19	272
19	275
19	284
19	285
19	568
19	292
19	837
19	841
19	1
19	19
19	299
19	1028
19	584
19	589
19	595
19	600
19	40
19	317
19	871
19	425
19	880
19	609
19	54
19	724
19	617
19	890
19	619
19	893
19	338
19	67
19	69
19	345
19	72
19	73
19	902
19	903
19	357
19	636
19	909
19	912
19	533
19	915
19	916
19	560
19	918
19	93
19	926
19	657
19	798
19	384
19	107
19	646
19	670
19	398
19	673
19	118
19	400
19	1079
19	136
19	947
19	215
19	794
19	1082
19	419
19	697
19	422
19	424
19	147
19	431
19	978
19	982
19	158
19	984
19	166
19	995
19	481
19	730
19	734
19	1004
19	1007
19	742
19	189
19	195
19	196
19	198
19	1025
19	1027
19	203
19	487
19	205
19	764
19	1042
19	84
19	199
19	1049
19	772
19	1054
19	229
19	776
19	1064
19	786
19	667
19	524
19	526
19	529
19	243
19	942
19	249
19	806
19	554
19	1013
19	811
19	172
19	813
19	262
19	550
19	818
19	645
19	1104
19	556
1042	433
1042	132
1359	433
458	376
458	110
458	155
261	559
261	827
261	285
261	631
261	292
261	294
261	1074
261	465
261	841
261	19
261	299
261	847
261	586
261	26
261	598
261	599
261	37
261	40
261	871
261	322
261	317
261	59
261	890
261	384
261	619
261	893
261	126
261	971
261	72
261	999
261	357
261	84
261	909
261	363
261	89
261	369
261	91
261	93
261	926
261	657
261	798
261	103
261	928
261	661
261	107
261	108
261	756
261	114
261	669
261	670
261	671
261	673
261	118
261	675
261	943
261	115
261	409
261	182
261	223
261	136
261	689
261	1082
261	960
261	693
261	696
261	422
261	424
261	400
261	703
261	704
261	972
261	430
261	60
261	435
261	158
261	984
261	990
261	724
261	413
261	734
261	1004
261	456
261	737
261	460
261	742
261	183
261	1014
261	1102
261	1015
261	189
261	194
261	195
261	196
261	198
261	1025
261	1027
261	482
261	203
261	397
261	487
261	764
261	1040
261	1043
261	211
261	772
261	507
261	228
261	229
261	1064
261	786
261	667
261	524
261	526
261	957
261	243
261	245
261	249
261	177
261	1013
261	490
261	549
261	550
261	1061
261	818
261	822
261	554
261	556
1416	974
918	610
918	567
918	292
918	573
918	296
918	862
918	299
918	583
918	852
918	515
918	311
918	595
918	600
918	39
918	869
918	608
918	519
918	875
918	969
918	606
918	473
918	317
918	609
918	724
918	332
918	333
918	1030
918	619
918	56
918	337
918	65
918	628
918	905
918	81
918	909
918	86
918	366
918	645
918	918
918	919
918	97
918	443
918	656
918	660
918	108
918	390
918	203
918	118
918	400
918	941
918	683
918	684
918	131
918	952
918	136
918	419
918	147
918	431
918	978
918	980
918	156
918	158
918	719
918	159
918	439
918	991
918	725
918	449
918	1001
918	453
918	1004
918	456
918	179
918	1014
918	185
918	43
918	1019
918	191
918	1021
918	198
918	357
918	201
918	756
918	484
918	761
918	763
918	1036
918	766
918	620
918	1049
918	787
918	772
918	226
918	229
918	512
918	1062
918	234
918	235
918	236
918	786
918	865
918	524
918	525
918	798
918	1077
918	806
918	1091
918	1092
918	1013
918	809
918	811
918	816
918	1102
918	268
918	821
1116	156
1116	1092
1116	296
1116	862
1116	628
1116	684
1116	74
1116	131
1116	1062
1116	449
506	0
506	560
506	567
506	568
506	274
506	573
506	584
506	22
506	27
506	595
506	34
506	35
506	599
506	600
506	38
506	40
506	48
506	50
506	317
506	52
506	56
506	619
506	418
506	68
506	73
506	81
506	84
506	638
506	86
506	645
506	1083
506	93
506	649
506	655
506	657
506	104
506	105
506	107
506	646
506	112
506	114
506	670
506	673
506	118
506	676
506	747
506	128
506	686
506	690
506	697
506	144
506	704
506	876
506	149
506	708
506	710
506	713
506	208
506	719
506	159
506	721
506	984
506	165
506	166
506	725
506	728
506	413
506	730
506	734
506	737
506	211
506	179
506	742
506	744
506	9
506	189
506	196
506	198
506	753
506	201
506	202
506	203
506	764
506	765
506	209
506	766
506	767
506	1006
506	771
506	772
506	253
506	774
506	228
506	229
506	779
506	781
506	234
506	784
506	786
506	793
506	243
506	249
506	251
506	446
506	806
506	256
506	257
506	809
506	811
506	490
506	511
506	268
506	822
506	559
506	827
506	275
506	280
506	282
506	610
506	285
506	286
506	290
506	292
506	836
506	606
506	299
506	301
506	852
506	853
506	856
506	861
506	311
506	313
506	871
506	147
506	850
506	887
506	885
506	332
506	333
506	890
506	893
506	338
506	345
506	981
506	347
506	904
506	905
506	357
506	358
506	909
506	402
506	366
506	912
506	913
506	914
506	918
506	920
506	373
506	380
506	925
506	384
506	395
506	397
506	937
506	398
506	939
506	400
506	158
506	947
506	410
506	241
506	800
506	959
506	960
506	423
506	425
506	970
506	427
506	971
506	429
506	431
506	980
506	346
506	401
506	986
506	988
506	442
506	990
506	724
506	445
506	995
506	996
506	449
506	1001
506	453
506	1004
506	531
506	534
506	1011
506	1015
506	1023
506	482
506	1030
506	1031
506	1040
506	492
506	1049
506	505
506	507
506	1058
506	816
506	512
506	1064
506	667
506	524
506	1072
506	529
506	1075
506	1082
506	538
506	1002
506	1104
506	1013
506	547
506	549
506	550
506	911
506	1102
506	554
1281	772
1281	526
1281	157
1281	72
1281	423
1281	195
1281	1025
1281	282
1281	990
1281	890
1281	568
1281	84
1281	871
1281	556
237	540
1058	540
274	132
435	791
1463	673
330	704
330	610
330	567
330	153
330	292
330	156
330	435
330	26
330	449
330	1001
330	453
330	664
330	1014
330	322
330	1016
330	56
330	333
330	1026
330	1030
330	628
330	768
330	81
330	1049
330	909
330	862
330	229
330	645
330	918
330	922
330	588
330	1062
330	235
330	656
330	532
330	957
330	798
330	244
330	397
330	296
330	800
330	400
330	974
330	806
330	1092
330	554
330	946
330	684
330	131
330	687
330	136
330	958
330	420
256	347
256	847
256	700
256	75
256	278
256	767
256	283
256	295
256	442
256	784
256	519
256	930
256	650
256	602
256	44
256	540
256	183
256	182
256	327
256	757
256	4
256	954
256	673
726	757
215	295
1126	458
1126	1067
1126	357
1126	146
771	458
1348	272
1348	0
1348	275
1348	918
1348	610
1348	567
1348	285
1348	292
1348	836
1348	299
1348	861
1348	595
1348	599
1348	600
1348	402
1348	890
1348	63
1348	893
1348	338
1348	340
1348	345
1348	346
1348	628
1348	902
1348	358
1348	368
1348	369
1348	647
1348	93
1348	920
1348	97
1348	656
1348	657
1348	243
1348	619
1348	117
1348	121
1348	947
1348	415
1348	419
1348	960
1348	962
1348	847
1348	423
1348	704
1348	430
1348	978
1348	980
1348	983
1348	984
1348	442
1348	724
1348	1043
1348	1004
1348	1007
1348	1102
1348	545
1348	753
1348	482
1348	203
1348	761
1348	764
1348	1040
1348	766
1348	1049
1348	787
1348	772
1348	1054
1348	229
1348	515
1348	1064
1348	734
1348	786
1348	524
1348	798
1348	1082
1348	806
1348	541
1348	1092
1348	554
1348	1013
1348	811
1348	911
1348	818
1348	1104
1348	556
357	579
357	34
1299	643
921	885
248	559
248	562
248	274
248	275
248	285
248	287
248	13
248	292
248	294
248	748
248	249
248	19
248	299
248	1028
248	584
248	175
248	859
248	1002
248	594
248	311
248	595
248	599
248	600
248	40
248	317
248	871
248	875
248	850
248	880
248	54
248	724
248	59
248	333
248	890
248	62
248	619
248	893
248	972
248	338
248	345
248	72
248	73
248	1072
248	902
248	903
248	904
248	357
248	84
248	909
248	200
248	86
248	912
248	533
248	403
248	369
248	915
248	916
248	560
248	918
248	93
248	95
248	20
248	654
248	49
248	656
248	657
248	798
248	982
248	107
248	646
248	390
248	203
248	554
248	397
248	670
248	398
248	435
248	118
248	272
248	400
248	160
248	406
248	947
248	841
248	215
248	686
248	136
248	689
248	1082
248	419
248	960
248	961
248	697
248	847
248	424
248	704
248	147
248	427
248	971
248	429
248	482
248	978
248	764
248	714
248	157
248	158
248	719
248	985
248	990
248	984
248	440
248	166
248	300
248	445
248	447
248	481
248	413
248	730
248	173
248	1001
248	510
248	453
248	734
248	1004
248	531
248	456
248	177
248	495
248	741
248	742
248	1013
248	465
248	189
248	926
248	193
248	195
248	196
248	1023
248	995
248	198
248	753
248	1025
248	1027
248	662
248	1030
248	487
248	205
248	489
248	490
248	1038
248	209
248	1042
248	211
248	199
248	1049
248	220
248	1000
248	772
248	1054
248	507
248	228
248	229
248	776
248	174
248	231
248	512
248	849
248	1064
248	316
248	786
248	520
248	667
248	524
248	526
248	356
248	528
248	529
248	243
248	1080
248	800
248	1007
248	806
248	541
248	808
248	256
248	811
248	172
248	813
248	548
248	262
248	550
248	911
248	818
248	819
248	645
248	1104
248	555
248	556
248	823
512	1002
512	490
512	594
512	719
1115	526
1115	811
1115	1025
1115	516
1115	689
1085	779
1495	559
1495	0
1495	560
1495	827
1495	275
1495	280
1495	282
1495	610
1495	567
1495	285
1495	286
1495	568
1495	9
1495	274
1495	290
1495	292
1495	836
1495	573
1495	781
1495	606
1495	299
1495	301
1495	584
1495	22
1495	852
1495	853
1495	27
1495	856
1495	861
1495	311
1495	595
1495	34
1495	35
1495	599
1495	600
1495	38
1495	40
1495	871
1495	425
1495	48
1495	925
1495	50
1495	317
1495	52
1495	887
1495	724
1495	885
1495	332
1495	333
1495	981
1495	1030
1495	890
1495	619
1495	56
1495	893
1495	149
1495	338
1495	418
1495	68
1495	345
1495	73
1495	347
1495	904
1495	905
1495	81
1495	358
1495	84
1495	449
1495	909
1495	402
1495	86
1495	366
1495	912
1495	913
1495	914
1495	645
1495	1083
1495	918
1495	93
1495	920
1495	649
1495	380
1495	655
1495	657
1495	384
1495	104
1495	105
1495	107
1495	646
1495	112
1495	114
1495	395
1495	397
1495	670
1495	398
1495	673
1495	939
1495	400
1495	676
1495	401
1495	1082
1495	876
1495	747
1495	947
1495	410
1495	128
1495	719
1495	686
1495	241
1495	690
1495	249
1495	959
1495	960
1495	118
1495	816
1495	697
1495	423
1495	144
1495	704
1495	147
1495	970
1495	427
1495	971
1495	429
1495	708
1495	431
1495	710
1495	482
1495	713
1495	980
1495	346
1495	772
1495	158
1495	984
1495	159
1495	986
1495	721
1495	988
1495	492
1495	990
1495	166
1495	445
1495	995
1495	728
1495	996
1495	413
1495	730
1495	1001
1495	453
1495	734
1495	1004
1495	725
1495	531
1495	534
1495	737
1495	767
1495	179
1495	742
1495	1011
1495	744
1495	1013
1495	850
1495	1015
1495	189
1495	196
1495	1023
1495	198
1495	753
1495	201
1495	202
1495	203
1495	1031
1495	357
1495	490
1495	764
1495	1040
1495	765
1495	209
1495	211
1495	165
1495	1049
1495	442
1495	771
1495	505
1495	638
1495	507
1495	253
1495	774
1495	228
1495	229
1495	1058
1495	511
1495	779
1495	512
1495	234
1495	1064
1495	784
1495	786
1495	667
1495	524
1495	1072
1495	793
1495	529
1495	1075
1495	313
1495	243
1495	373
1495	800
1495	538
1495	251
1495	822
1495	446
1495	806
1495	1002
1495	1104
1495	256
1495	257
1495	809
1495	811
1495	547
1495	549
1495	550
1495	911
1495	1102
1495	268
1495	937
1495	554
255	526
255	1025
255	837
62	837
1069	772
1069	983
1069	797
1069	927
1069	1043
1069	249
1069	430
1069	22
1069	853
1292	273
1292	965
1292	696
1292	847
1292	704
1292	434
1292	983
1292	159
1292	985
1292	58
1292	990
1292	442
1292	165
1292	413
1292	734
1292	37
1292	177
1292	39
1292	602
1292	460
1292	1012
1292	183
1292	1021
1292	886
1292	757
1292	753
1292	890
1292	620
1292	767
1292	340
1292	971
1292	764
1292	348
1292	628
1292	1043
1292	211
1292	79
1292	632
1292	357
1292	361
1292	220
1292	772
1292	369
1292	778
1292	782
1292	378
1292	519
1292	1069
1292	798
1292	384
1292	524
1292	793
1292	243
1292	393
1292	295
1292	673
1292	737
1292	250
1292	867
1292	541
1292	1092
1292	410
1292	260
1292	132
1292	549
1292	957
335	282
335	423
891	215
778	0
778	938
778	731
778	227
778	434
778	441
778	954
778	760
778	45
778	586
778	325
778	404
778	1015
331	434
331	938
331	731
331	441
331	45
331	404
331	760
991	1095
609	761
609	273
609	764
609	1040
609	847
609	423
609	424
609	703
609	704
609	909
609	292
609	772
609	156
609	434
609	296
609	645
609	93
609	1062
609	1064
609	628
609	586
609	786
609	325
609	657
609	798
609	384
609	730
609	793
609	235
609	862
609	174
609	734
609	243
609	599
609	519
609	673
609	400
609	449
609	806
609	1092
609	56
609	684
609	612
609	757
609	131
609	954
609	1026
609	1102
609	136
609	203
609	1082
609	554
552	757
1440	757
1318	295
1316	273
1316	696
1316	847
1316	166
1316	424
1316	400
1316	703
1316	704
1316	426
1316	973
1316	56
1316	978
1316	292
1316	980
1316	764
1316	156
1316	434
1316	296
1316	578
1316	985
1316	862
1316	988
1316	143
1316	700
1316	586
1316	854
1316	730
1316	235
1316	311
1316	174
1316	734
1316	599
1316	1007
1316	45
1316	519
1316	879
1316	608
1316	609
1316	1069
1316	886
1316	757
1316	198
1316	632
1316	63
1316	1021
1316	761
1316	612
1316	73
1316	1040
1316	196
1316	766
1316	449
1316	628
1316	199
1316	218
1316	909
1316	772
1316	1089
1316	1100
1316	645
1316	93
1316	374
1316	657
1316	1062
1316	1064
1316	785
1316	786
1316	325
1316	522
1316	243
1316	384
1316	793
1316	269
1316	798
1316	203
1316	397
1316	673
1316	177
1316	675
1316	804
1316	1057
1316	806
1316	136
1316	1092
1316	554
1316	256
1316	684
1316	423
1316	131
1316	954
1316	1102
1316	241
1316	1082
1316	1026
888	359
888	697
888	268
888	821
888	854
888	508
140	847
140	676
140	771
782	731
1498	853
1498	1070
250	793
250	576
92	273
92	628
92	449
92	704
92	1045
92	292
92	156
92	296
92	227
92	298
92	441
92	1062
92	235
92	784
92	24
92	877
92	657
92	730
92	862
92	798
92	1078
92	670
92	671
92	938
92	1082
92	974
92	322
92	1092
92	554
92	1095
92	684
92	131
92	759
92	329
228	912
262	877
656	108
816	671
816	1082
816	329
816	1045
411	273
411	1044
411	757
411	88
411	28
1478	272
1478	0
1478	275
1478	918
1478	610
1478	567
1478	285
1478	292
1478	836
1478	299
1478	1028
1478	861
1478	595
1478	599
1478	600
1478	402
1478	890
1478	63
1478	893
1478	338
1478	340
1478	345
1478	346
1478	628
1478	902
1478	358
1478	368
1478	369
1478	647
1478	93
1478	920
1478	97
1478	656
1478	657
1478	243
1478	619
1478	117
1478	121
1478	947
1478	415
1478	419
1478	960
1478	962
1478	847
1478	423
1478	704
1478	430
1478	978
1478	980
1478	983
1478	442
1478	984
1478	724
1478	1043
1478	1004
1478	1007
1478	1102
1478	545
1478	753
1478	482
1478	203
1478	761
1478	764
1478	1040
1478	766
1478	1049
1478	787
1478	772
1478	1054
1478	229
1478	515
1478	1064
1478	734
1478	786
1478	524
1478	798
1478	1082
1478	806
1478	541
1478	1092
1478	554
1478	1013
1478	811
1478	911
1478	818
1478	1104
1478	556
538	273
538	847
538	423
538	424
538	703
538	704
538	292
538	156
538	434
538	296
538	440
538	586
538	730
538	235
538	862
538	174
538	734
538	599
538	38
538	519
538	56
538	612
538	757
538	1026
538	203
538	761
538	764
538	1040
538	628
538	449
538	909
538	772
538	645
538	93
538	1062
538	1064
538	786
538	325
538	657
538	798
538	384
538	793
538	243
538	110
538	673
538	400
538	806
538	1092
538	684
538	131
538	954
538	1102
538	136
538	1082
538	554
21	273
21	847
21	423
21	424
21	703
21	704
21	292
21	156
21	434
21	296
21	439
21	586
21	994
21	730
21	235
21	862
21	174
21	734
21	1005
21	599
21	519
21	325
21	56
21	612
21	757
21	616
21	1026
21	203
21	1031
21	761
21	764
21	1040
21	628
21	449
21	214
21	909
21	772
21	645
21	93
21	1062
21	1064
21	786
21	521
21	657
21	798
21	384
21	793
21	243
21	673
21	400
21	806
21	1092
21	684
21	131
21	954
21	1102
21	136
21	1082
21	554
1026	273
1026	274
1026	847
1026	423
1026	424
1026	703
1026	704
1026	610
1026	567
1026	568
1026	56
1026	288
1026	292
1026	572
1026	156
1026	434
1026	296
1026	719
1026	862
1026	586
1026	25
1026	350
1026	730
1026	235
1026	1001
1026	174
1026	734
1026	1004
1026	599
1026	37
1026	608
1026	519
1026	322
1026	317
1026	657
1026	612
1026	757
1026	171
1026	1024
1026	1026
1026	1030
1026	684
1026	761
1026	971
1026	346
1026	1040
1026	764
1026	628
1026	75
1026	449
1026	909
1026	638
1026	86
1026	791
1026	913
1026	370
1026	645
1026	93
1026	920
1026	97
1026	1062
1026	1064
1026	784
1026	786
1026	325
1026	522
1026	243
1026	384
1026	772
1026	793
1026	798
1026	203
1026	673
1026	400
1026	162
1026	806
1026	680
1026	1092
1026	1013
1026	260
1026	131
1026	954
1026	1102
1026	136
1026	1082
1026	417
1026	554
1026	419
1418	540
1418	632
1418	25
1418	261
1418	378
1445	719
15	117
7	273
7	971
7	348
7	628
7	767
7	704
7	79
7	965
7	361
7	434
7	157
7	778
7	442
7	165
7	378
7	518
7	519
7	1069
7	793
7	243
7	393
7	37
7	177
7	867
7	602
7	460
7	295
7	737
7	250
7	1012
7	1092
7	1021
7	260
7	886
7	132
7	632
7	957
7	620
1375	273
1375	847
1375	423
1375	424
1375	703
1375	704
1375	292
1375	156
1375	434
1375	296
1375	586
1375	730
1375	235
1375	862
1375	174
1375	734
1375	599
1375	1010
1375	519
1375	56
1375	612
1375	757
1375	1026
1375	203
1375	761
1375	764
1375	1040
1375	628
1375	449
1375	909
1375	772
1375	645
1375	93
1375	1062
1375	1064
1375	786
1375	325
1375	657
1375	798
1375	384
1375	793
1375	243
1375	673
1375	400
1375	806
1375	1092
1375	684
1375	131
1375	954
1375	1102
1375	136
1375	1082
1375	554
366	272
366	275
366	423
366	424
366	282
366	972
366	978
366	292
366	714
366	984
366	985
366	1028
366	724
366	413
366	531
366	600
366	742
366	54
366	71
366	196
366	1023
366	198
366	62
366	203
366	761
366	344
366	764
366	901
366	902
366	199
366	357
366	769
366	909
366	772
366	549
366	369
366	914
366	645
366	1083
366	286
366	1064
366	390
366	786
366	656
366	657
366	391
366	524
366	1072
366	661
366	912
366	599
366	243
366	756
366	943
366	806
366	409
366	1013
366	811
366	719
366	686
366	136
366	915
366	554
366	555
366	961
118	423
118	628
118	350
118	282
118	426
118	361
118	151
118	504
118	370
118	782
118	784
118	793
118	1088
118	1092
118	811
118	260
118	331
118	757
908	0
908	462
908	1
908	565
908	573
908	577
908	578
908	466
908	17
908	19
908	584
908	585
908	595
908	33
908	599
908	37
908	45
908	606
908	50
908	317
908	52
908	609
908	610
908	611
908	616
908	62
908	63
908	67
908	69
908	628
908	75
908	275
908	645
908	90
908	91
908	93
908	95
908	657
908	103
908	107
908	658
908	756
908	115
908	670
908	673
908	118
908	675
908	676
908	121
908	680
908	682
908	794
908	689
908	690
908	139
908	693
908	697
908	847
908	704
908	896
908	716
908	717
908	158
908	159
908	163
908	164
908	724
908	170
908	413
908	173
908	22
908	174
908	734
908	735
908	177
908	767
908	8
908	183
908	184
908	196
908	198
908	753
908	203
908	761
908	764
908	209
908	766
908	211
908	220
908	772
908	415
908	224
908	846
908	227
908	229
908	777
908	235
908	784
908	786
908	793
908	136
908	798
908	521
908	600
908	247
908	800
908	806
908	807
908	811
908	813
908	691
908	848
908	822
908	559
908	273
908	826
908	827
908	580
908	282
908	283
908	288
908	292
908	836
908	294
908	841
908	298
908	1091
908	299
908	857
908	858
908	771
908	311
908	775
908	875
908	1068
908	326
908	884
908	885
908	886
908	890
908	893
908	126
908	340
908	895
908	345
908	346
908	357
908	909
908	1055
908	912
908	1089
908	1100
908	6
908	922
908	20
908	380
908	925
908	243
908	384
908	928
908	929
908	387
908	390
908	391
908	308
908	397
908	127
908	398
908	400
908	943
908	945
908	410
908	215
908	223
908	954
908	957
908	249
908	958
908	961
908	963
908	369
908	423
908	424
908	426
908	427
908	971
908	978
908	980
908	435
908	442
908	985
908	58
908	990
908	439
908	440
908	445
908	994
908	995
908	481
908	996
908	541
908	1004
908	1005
908	1007
908	460
908	720
908	1015
908	1023
908	1033
908	1040
908	1101
908	1064
908	517
908	519
908	667
908	1069
908	524
908	269
908	927
908	1078
908	1079
908	1080
908	1082
908	737
908	1084
908	540
908	116
908	1002
908	1092
908	1104
908	1013
908	1095
908	548
908	549
908	550
908	911
908	1102
908	554
908	556
786	224
786	1033
676	273
676	541
676	847
676	918
676	424
676	278
676	703
676	280
676	610
676	971
676	973
676	978
676	292
676	346
676	156
676	434
676	717
676	719
676	862
676	990
676	302
676	423
676	586
676	1062
676	730
676	235
676	846
676	174
676	734
676	599
676	37
676	177
676	704
676	880
676	45
676	519
676	1013
676	1014
676	1015
676	317
676	426
676	751
676	657
676	886
676	196
676	1026
676	1029
676	56
676	757
676	65
676	895
676	761
676	345
676	73
676	1040
676	764
676	628
676	766
676	449
676	630
676	909
676	325
676	772
676	1089
676	370
676	645
676	91
676	778
676	93
676	922
676	377
676	1064
676	316
676	786
676	521
676	1069
676	243
676	384
